MutantNo,[FAIL | TIME | EXC | LIVE]
1,EXC
2,EXC
3,LIVE
4,EXC
5,EXC
6,EXC
7,LIVE
8,EXC
9,LIVE
10,EXC
11,EXC
12,LIVE
13,EXC
14,EXC
15,LIVE
16,EXC
17,EXC
18,EXC
19,LIVE
20,EXC
21,EXC
22,EXC
23,EXC
24,FAIL
25,EXC
26,EXC
27,LIVE
28,LIVE
30,FAIL
31,EXC
32,EXC
33,EXC
34,EXC
35,FAIL
36,EXC
37,EXC
38,FAIL
39,EXC
40,EXC
41,EXC
42,EXC
43,FAIL
44,EXC
45,FAIL
46,LIVE
47,LIVE
48,LIVE
49,TIME
50,LIVE
51,LIVE
52,LIVE
53,LIVE
54,LIVE
55,TIME
56,TIME
57,LIVE
58,LIVE
59,LIVE
60,LIVE
61,FAIL
62,FAIL
63,EXC
64,LIVE
65,EXC
66,LIVE
67,LIVE
81,FAIL
82,LIVE
83,LIVE
84,LIVE
85,LIVE
86,LIVE
88,LIVE
89,LIVE
90,LIVE
91,LIVE
94,LIVE
95,LIVE
96,LIVE
97,LIVE
98,LIVE
99,FAIL
100,LIVE
101,FAIL
102,FAIL
103,LIVE
104,FAIL
105,FAIL
106,FAIL
107,LIVE
108,FAIL
109,LIVE
110,FAIL
111,LIVE
112,FAIL
113,LIVE
114,FAIL
115,LIVE
116,FAIL
117,LIVE
118,FAIL
119,FAIL
120,LIVE
121,LIVE
122,LIVE
123,FAIL
124,EXC
125,LIVE
126,EXC
127,TIME
128,EXC
129,LIVE
130,TIME
131,EXC
132,LIVE
133,EXC
134,EXC
135,LIVE
136,EXC
137,FAIL
138,FAIL
139,EXC
140,LIVE
141,FAIL
142,EXC
143,EXC
144,EXC
145,EXC
146,EXC
147,EXC
148,EXC
149,EXC
150,EXC
151,EXC
152,TIME
153,EXC
154,EXC
155,EXC
156,EXC
157,EXC
158,EXC
159,EXC
160,EXC
161,EXC
162,EXC
163,EXC
164,EXC
165,EXC
166,EXC
167,EXC
168,EXC
169,FAIL
170,EXC
171,EXC
172,FAIL
173,EXC
174,FAIL
175,EXC
176,TIME
179,EXC
180,EXC
181,EXC
182,FAIL
183,EXC
184,EXC
185,EXC
186,LIVE
187,LIVE
188,EXC
189,EXC
190,LIVE
191,LIVE
192,EXC
193,FAIL
194,LIVE
195,LIVE
196,EXC
197,EXC
198,LIVE
199,LIVE
200,EXC
201,FAIL
202,LIVE
203,LIVE
204,FAIL
205,FAIL
206,EXC
207,EXC
209,EXC
210,EXC
211,EXC
212,EXC
213,EXC
214,EXC
215,EXC
216,TIME
217,EXC
223,EXC
224,EXC
225,FAIL
226,EXC
227,FAIL
267,FAIL
268,LIVE
269,LIVE
270,FAIL
271,LIVE
272,LIVE
273,EXC
274,LIVE
275,FAIL
276,EXC
277,LIVE
278,EXC
279,FAIL
280,FAIL
281,FAIL
282,LIVE
283,FAIL
284,FAIL
285,FAIL
286,FAIL
287,FAIL
288,FAIL
289,FAIL
290,FAIL
291,FAIL
292,FAIL
293,FAIL
294,FAIL
295,FAIL
296,FAIL
297,FAIL
298,FAIL
299,FAIL
300,FAIL
301,FAIL
302,FAIL
303,FAIL
304,EXC
305,FAIL
306,LIVE
307,EXC
308,LIVE
309,LIVE
323,FAIL
324,LIVE
325,LIVE
326,LIVE
327,LIVE
328,LIVE
330,LIVE
331,LIVE
332,LIVE
333,LIVE
336,EXC
337,LIVE
338,LIVE
339,LIVE
340,EXC
341,LIVE
342,LIVE
343,FAIL
344,LIVE
345,EXC
346,EXC
347,EXC
348,LIVE
349,FAIL
350,FAIL
351,LIVE
352,FAIL
353,FAIL
354,FAIL
355,FAIL
356,LIVE
357,EXC
358,EXC
359,EXC
360,FAIL
361,EXC
362,EXC
363,EXC
364,LIVE
365,EXC
366,EXC
367,EXC
368,EXC
369,EXC
370,EXC
371,EXC
372,EXC
373,EXC
374,EXC
375,EXC
376,EXC
377,EXC
378,EXC
379,EXC
380,EXC
381,EXC
382,EXC
383,EXC
384,EXC
385,EXC
386,EXC
387,EXC
388,EXC
389,EXC
390,EXC
391,EXC
392,EXC
393,EXC
394,EXC
395,EXC
396,EXC
397,EXC
398,EXC
399,FAIL
400,LIVE
401,LIVE
402,LIVE
403,FAIL
404,FAIL
405,FAIL
406,FAIL
407,FAIL
408,FAIL
409,FAIL
428,LIVE
429,FAIL
430,FAIL
431,FAIL
432,LIVE
433,FAIL
434,LIVE
435,FAIL
436,FAIL
437,FAIL
438,EXC
439,EXC
440,FAIL
441,EXC
442,EXC
443,FAIL
444,EXC
445,LIVE
446,LIVE
447,FAIL
448,FAIL
449,FAIL
450,EXC
451,FAIL
452,FAIL
453,EXC
454,FAIL
455,LIVE
456,FAIL
457,LIVE
458,FAIL
459,FAIL
460,FAIL
461,EXC
462,EXC
463,EXC
464,LIVE
465,EXC
466,EXC
467,FAIL
468,EXC
469,FAIL
470,EXC
471,FAIL
472,EXC
473,LIVE
474,EXC
475,FAIL
476,FAIL
477,FAIL
478,FAIL
479,FAIL
480,EXC
486,EXC
487,LIVE
488,LIVE
489,EXC
491,FAIL
492,FAIL
493,LIVE
494,FAIL
495,FAIL
496,EXC
497,FAIL
498,EXC
499,LIVE
500,FAIL
501,FAIL
502,FAIL
503,LIVE
504,FAIL
505,EXC
506,FAIL
507,EXC
508,FAIL
509,LIVE
510,EXC
511,FAIL
512,FAIL
513,FAIL
514,EXC
515,FAIL
516,FAIL
517,EXC
518,LIVE
519,EXC
520,FAIL
521,EXC
522,FAIL
523,EXC
524,EXC
525,EXC
526,FAIL
527,FAIL
528,EXC
529,FAIL
530,EXC
531,EXC
532,EXC
533,FAIL
534,LIVE
535,EXC
536,FAIL
537,FAIL
538,FAIL
539,EXC
540,FAIL
541,FAIL
542,EXC
543,FAIL
544,FAIL
545,EXC
546,FAIL
547,FAIL
548,FAIL
549,EXC
550,FAIL
551,FAIL
552,EXC
553,FAIL
554,LIVE
555,FAIL
556,FAIL
557,FAIL
558,FAIL
559,EXC
560,LIVE
561,EXC
562,FAIL
563,FAIL
564,EXC
565,LIVE
566,FAIL
567,LIVE
568,FAIL
569,LIVE
570,FAIL
571,LIVE
572,EXC
573,LIVE
576,FAIL
577,FAIL
578,EXC
579,LIVE
580,EXC
581,LIVE
582,EXC
583,LIVE
584,EXC
585,EXC
586,LIVE
587,FAIL
588,FAIL
589,EXC
590,EXC
591,EXC
592,EXC
593,EXC
594,EXC
595,EXC
596,FAIL
597,EXC
598,FAIL
599,FAIL
600,EXC
601,FAIL
602,FAIL
603,EXC
604,LIVE
605,LIVE
606,EXC
607,EXC
608,EXC
609,LIVE
610,EXC
611,LIVE
612,FAIL
613,FAIL
614,LIVE
615,FAIL
616,EXC
627,EXC
628,LIVE
629,LIVE
630,EXC
631,LIVE
632,LIVE
633,LIVE
634,LIVE
648,LIVE
670,FAIL
675,LIVE
676,FAIL
677,LIVE
678,FAIL
679,LIVE
680,LIVE
681,FAIL
682,LIVE
684,LIVE
685,LIVE
686,LIVE
687,FAIL
689,LIVE
690,LIVE
691,LIVE
692,LIVE
693,FAIL
694,LIVE
696,LIVE
698,LIVE
699,LIVE
700,LIVE
701,FAIL
703,LIVE
704,LIVE
705,LIVE
706,LIVE
707,FAIL
708,LIVE
710,LIVE
712,LIVE
713,LIVE
714,LIVE
715,LIVE
716,FAIL
717,FAIL
718,LIVE
719,LIVE
722,LIVE
723,FAIL
724,FAIL
725,EXC
726,LIVE
727,LIVE
728,EXC
729,EXC
730,FAIL
731,FAIL
732,FAIL
733,FAIL
734,EXC
735,FAIL
736,EXC
737,FAIL
738,EXC
739,FAIL
740,FAIL
741,FAIL
742,FAIL
743,EXC
744,LIVE
745,EXC
746,FAIL
747,FAIL
748,FAIL
749,FAIL
750,FAIL
751,FAIL
752,LIVE
753,TIME
758,EXC
759,FAIL
760,FAIL
761,FAIL
762,EXC
763,FAIL
764,EXC
765,EXC
766,LIVE
767,FAIL
768,FAIL
769,EXC
770,TIME
771,EXC
772,EXC
773,EXC
774,TIME
775,FAIL
776,FAIL
777,FAIL
778,LIVE
779,FAIL
780,FAIL
781,FAIL
782,FAIL
783,LIVE
784,LIVE
785,LIVE
786,LIVE
787,FAIL
788,LIVE
789,LIVE
790,LIVE
791,LIVE
792,FAIL
793,LIVE
794,FAIL
795,FAIL
796,LIVE
797,FAIL
798,FAIL
799,FAIL
800,FAIL
801,FAIL
802,FAIL
803,FAIL
804,LIVE
805,FAIL
806,FAIL
807,FAIL
808,FAIL
809,FAIL
810,FAIL
811,LIVE
812,FAIL
813,FAIL
814,FAIL
815,FAIL
816,LIVE
817,FAIL
818,LIVE
819,FAIL
820,FAIL
821,FAIL
822,EXC
823,EXC
824,FAIL
825,FAIL
826,EXC
827,FAIL
828,EXC
829,LIVE
830,EXC
831,FAIL
832,FAIL
833,FAIL
834,LIVE
835,FAIL
836,FAIL
837,FAIL
838,EXC
839,EXC
840,LIVE
841,EXC
842,EXC
843,LIVE
844,FAIL
845,FAIL
846,EXC
847,LIVE
848,FAIL
849,LIVE
850,LIVE
851,FAIL
852,LIVE
853,LIVE
854,LIVE
855,LIVE
856,FAIL
857,LIVE
858,LIVE
859,FAIL
860,FAIL
865,FAIL
866,FAIL
867,LIVE
868,EXC
869,FAIL
870,FAIL
871,FAIL
872,FAIL
873,LIVE
874,LIVE
875,LIVE
876,LIVE
877,LIVE
878,FAIL
879,LIVE
880,EXC
881,EXC
882,FAIL
883,EXC
884,LIVE
885,EXC
886,LIVE
887,EXC
888,EXC
889,FAIL
890,EXC
891,EXC
892,EXC
893,LIVE
894,LIVE
895,LIVE
896,FAIL
897,FAIL
898,FAIL
899,FAIL
900,FAIL
901,FAIL
902,FAIL
903,FAIL
904,EXC
905,FAIL
906,LIVE
907,FAIL
908,FAIL
911,LIVE
912,LIVE
913,FAIL
914,FAIL
915,LIVE
916,FAIL
917,FAIL
921,EXC
922,LIVE
923,LIVE
924,EXC
925,LIVE
926,EXC
927,LIVE
928,LIVE
929,LIVE
930,EXC
931,LIVE
934,EXC
935,EXC
936,FAIL
937,EXC
938,LIVE
939,EXC
940,EXC
941,EXC
942,EXC
943,LIVE
944,EXC
945,EXC
946,EXC
948,LIVE
949,LIVE
950,EXC
951,EXC
952,LIVE
953,EXC
954,EXC
955,LIVE
956,EXC
957,EXC
958,EXC
959,FAIL
960,FAIL
961,FAIL
962,FAIL
963,FAIL
964,LIVE
965,EXC
966,FAIL
967,EXC
968,EXC
969,EXC
970,LIVE
971,LIVE
972,LIVE
973,FAIL
974,FAIL
975,FAIL
976,LIVE
977,LIVE
978,LIVE
979,LIVE
980,LIVE
981,FAIL
983,LIVE
984,LIVE
985,LIVE
986,FAIL
988,FAIL
989,FAIL
990,FAIL
991,FAIL
992,FAIL
993,FAIL
994,FAIL
995,FAIL
996,FAIL
997,EXC
998,FAIL
999,LIVE
1000,EXC
1001,FAIL
1002,FAIL
1003,FAIL
1004,FAIL
1005,FAIL
1006,FAIL
1007,FAIL
1008,FAIL
1009,FAIL
1010,FAIL
1011,FAIL
1012,FAIL
1013,FAIL
1014,LIVE
1015,FAIL
1016,EXC
1017,LIVE
1018,EXC
1019,FAIL
1020,LIVE
1021,FAIL
1022,EXC
1023,LIVE
1024,LIVE
1025,EXC
1026,FAIL
1027,LIVE
1028,LIVE
1029,EXC
1030,LIVE
1031,EXC
1032,FAIL
1033,LIVE
1034,FAIL
1035,EXC
1036,LIVE
1037,FAIL
1038,FAIL
1039,LIVE
1040,LIVE
1041,FAIL
1042,LIVE
1043,EXC
1044,FAIL
1045,EXC
1046,FAIL
1047,LIVE
1048,LIVE
1049,LIVE
1050,FAIL
1051,LIVE
1052,EXC
1053,EXC
1054,FAIL
1055,EXC
1056,FAIL
1057,EXC
1058,LIVE
1059,LIVE
1060,LIVE
1061,LIVE
1062,LIVE
1063,FAIL
1064,TIME
1065,EXC
1066,EXC
1067,LIVE
1068,EXC
1069,FAIL
1070,FAIL
1071,FAIL
1072,FAIL
1073,FAIL
1074,EXC
1075,LIVE
1076,EXC
1078,FAIL
1079,EXC
1080,LIVE
1081,EXC
1082,FAIL
1083,LIVE
1084,LIVE
1085,LIVE
1086,LIVE
1087,FAIL
1088,FAIL
1089,LIVE
1090,FAIL
1091,FAIL
1092,FAIL
1093,EXC
1094,LIVE
1095,EXC
1096,FAIL
1097,LIVE
1098,LIVE
1099,LIVE
1100,LIVE
1101,FAIL
1102,FAIL
1103,FAIL
1104,FAIL
1105,FAIL
1106,FAIL
1107,FAIL
1108,FAIL
1109,EXC
1110,LIVE
1111,FAIL
1112,FAIL
1113,FAIL
1114,FAIL
1115,FAIL
1116,LIVE
1117,FAIL
1118,FAIL
1119,TIME
1120,FAIL
1121,FAIL
1122,FAIL
1123,LIVE
1124,LIVE
1125,LIVE
1126,FAIL
1127,LIVE
1128,FAIL
1129,FAIL
1130,EXC
1131,FAIL
1132,FAIL
1133,FAIL
1134,FAIL
1135,FAIL
1136,FAIL
1137,FAIL
1138,FAIL
1139,LIVE
1140,FAIL
1141,FAIL
1142,FAIL
1143,FAIL
1144,EXC
1145,LIVE
1146,FAIL
1147,LIVE
1148,FAIL
1149,LIVE
1150,EXC
1151,LIVE
1152,FAIL
1153,EXC
1154,EXC
1155,FAIL
1156,EXC
1157,FAIL
1158,FAIL
1159,LIVE
1160,LIVE
1161,FAIL
1162,LIVE
1168,FAIL
1169,EXC
1170,FAIL
1171,FAIL
1172,FAIL
1173,FAIL
1174,FAIL
1175,FAIL
1176,FAIL
1177,LIVE
1178,LIVE
1179,FAIL
1180,LIVE
1181,EXC
1182,EXC
1183,EXC
1184,EXC
1185,EXC
1186,EXC
1187,LIVE
1188,LIVE
1189,EXC
1190,LIVE
1191,EXC
1192,EXC
1193,FAIL
1194,EXC
1195,LIVE
1196,FAIL
1197,LIVE
1198,FAIL
1199,FAIL
1200,FAIL
1201,FAIL
1202,EXC
1203,EXC
1204,EXC
1205,EXC
1206,LIVE
1207,FAIL
1208,FAIL
1209,FAIL
1210,LIVE
1211,FAIL
1212,LIVE
1213,FAIL
1214,FAIL
1215,LIVE
1216,EXC
1217,FAIL
1218,EXC
1219,EXC
1220,FAIL
1221,FAIL
1222,FAIL
1223,LIVE
1224,FAIL
1225,FAIL
1226,LIVE
1227,FAIL
1228,FAIL
1229,LIVE
1230,FAIL
1231,LIVE
1232,FAIL
1233,FAIL
1234,FAIL
1235,FAIL
1236,FAIL
1237,FAIL
1238,FAIL
1239,FAIL
1240,LIVE
1241,FAIL
1242,FAIL
1243,FAIL
1244,LIVE
1245,FAIL
1246,EXC
1247,LIVE
1248,LIVE
1249,LIVE
1250,LIVE
1251,EXC
1252,LIVE
1253,EXC
1254,FAIL
1255,FAIL
1256,LIVE
1259,LIVE
1262,EXC
1263,FAIL
1264,EXC
1265,FAIL
1266,FAIL
1267,FAIL
1268,EXC
1269,LIVE
1270,LIVE
1271,FAIL
1272,FAIL
1273,LIVE
1274,EXC
1275,LIVE
1276,LIVE
1277,LIVE
1278,FAIL
1279,LIVE
1280,EXC
1281,LIVE
1282,LIVE
1285,EXC
1286,EXC
1287,EXC
1288,EXC
1289,LIVE
1290,LIVE
1291,FAIL
1292,LIVE
1293,EXC
1294,EXC
1295,EXC
1296,FAIL
1297,FAIL
1298,FAIL
1299,EXC
1302,LIVE
1303,FAIL
1304,FAIL
1305,EXC
1306,LIVE
1307,FAIL
1308,LIVE
1309,LIVE
1310,EXC
1311,FAIL
1312,EXC
1313,EXC
1314,FAIL
1315,FAIL
1316,FAIL
1317,FAIL
1318,LIVE
1319,FAIL
1320,LIVE
1321,LIVE
1322,TIME
1323,EXC
1324,EXC
1325,EXC
1326,EXC
1327,FAIL
1328,EXC
1329,EXC
1330,EXC
1331,EXC
1332,EXC
1333,LIVE
1334,FAIL
1335,EXC
1336,EXC
1337,EXC
1338,FAIL
1339,FAIL
1340,LIVE
1341,FAIL
1342,FAIL
1343,LIVE
1344,FAIL
1345,FAIL
1346,FAIL
1347,LIVE
1348,FAIL
1349,LIVE
1350,FAIL
1351,FAIL
1352,LIVE
1353,EXC
1354,EXC
1355,EXC
1356,FAIL
1357,EXC
1358,EXC
1359,EXC
1360,FAIL
1361,FAIL
1362,EXC
1363,EXC
1364,FAIL
1365,TIME
1366,EXC
1367,EXC
1368,EXC
1369,FAIL
1370,EXC
1371,FAIL
1372,EXC
1373,FAIL
1374,EXC
1375,FAIL
1376,FAIL
1377,FAIL
1378,FAIL
1379,FAIL
1380,EXC
1381,EXC
1382,EXC
1383,FAIL
1384,EXC
1385,EXC
1386,EXC
1387,EXC
1388,EXC
1389,LIVE
1390,FAIL
1391,EXC
1392,EXC
1393,EXC
1394,EXC
1395,FAIL
1396,EXC
1397,EXC
1398,EXC
1399,EXC
1400,EXC
1401,EXC
1402,FAIL
1403,EXC
1404,EXC
1405,EXC
1406,FAIL
1407,LIVE
1408,LIVE
1409,FAIL
1410,LIVE
1411,EXC
1412,EXC
1413,FAIL
1414,FAIL
1415,FAIL
1416,EXC
1417,EXC
1418,FAIL
1419,EXC
1420,EXC
1421,EXC
1422,EXC
1423,EXC
1424,EXC
1425,LIVE
1426,EXC
1427,FAIL
1428,LIVE
1429,LIVE
1430,LIVE
1431,FAIL
1432,LIVE
1433,LIVE
1434,FAIL
1435,FAIL
1436,FAIL
1437,FAIL
1438,EXC
1439,EXC
1440,FAIL
1441,LIVE
1442,FAIL
1443,FAIL
1444,EXC
1445,FAIL
1446,FAIL
1447,EXC
1448,FAIL
1449,EXC
1450,FAIL
1451,FAIL
1452,FAIL
1453,EXC
1454,EXC
1455,EXC
1456,LIVE
1457,FAIL
1458,EXC
1459,EXC
1460,EXC
1461,LIVE
1462,FAIL
1463,EXC
1464,EXC
1465,EXC
1466,LIVE
1467,FAIL
1468,EXC
1469,EXC
1470,EXC
1471,EXC
1472,EXC
1473,EXC
1474,EXC
1475,EXC
1476,EXC
1477,EXC
1478,EXC
1479,FAIL
1480,FAIL
1481,EXC
1482,FAIL
1483,EXC
1484,FAIL
1485,FAIL
1486,EXC
1487,LIVE
1488,FAIL
1489,EXC
1490,EXC
1491,EXC
1492,LIVE
1493,FAIL
1494,EXC
1495,EXC
1496,EXC
1497,EXC
1498,EXC
1499,EXC
1500,EXC
1501,EXC
1502,EXC
1503,EXC
1504,EXC
1505,EXC
1506,FAIL
1507,EXC
1508,FAIL
1509,EXC
1510,FAIL
1511,EXC
1512,EXC
1513,LIVE
1514,FAIL
1515,EXC
1516,EXC
1517,EXC
1518,LIVE
1519,FAIL
1520,EXC
1521,EXC
1522,EXC
1523,EXC
1524,FAIL
1525,EXC
1526,FAIL
1527,FAIL
1528,EXC
1529,FAIL
1530,EXC
1531,FAIL
1532,EXC
1533,FAIL
1534,EXC
1535,FAIL
1536,EXC
1537,FAIL
1538,FAIL
1539,EXC
1540,LIVE
1541,FAIL
1542,EXC
1543,EXC
1544,EXC
1545,LIVE
1546,FAIL
1547,EXC
1548,EXC
1549,EXC
1550,FAIL
1551,EXC
1552,FAIL
1553,EXC
1554,FAIL
1555,FAIL
1556,EXC
1557,LIVE
1558,EXC
1559,FAIL
1560,FAIL
1561,FAIL
1562,FAIL
1563,FAIL
1564,TIME
1565,LIVE
1566,EXC
1567,FAIL
1568,EXC
1569,FAIL
1570,FAIL
1571,EXC
1572,FAIL
1573,FAIL
1574,EXC
1575,LIVE
1576,FAIL
1577,FAIL
1578,LIVE
1579,FAIL
1580,FAIL
1581,LIVE
1582,FAIL
1583,FAIL
1584,FAIL
1585,LIVE
1586,FAIL
1587,LIVE
1588,TIME
1589,LIVE
1590,FAIL
1591,FAIL
1592,LIVE
1593,FAIL
1594,FAIL
1595,LIVE
1596,FAIL
1597,FAIL
1598,FAIL
1599,EXC
1600,EXC
1601,EXC
1602,FAIL
1603,EXC
1604,EXC
1605,EXC
1606,EXC
1607,EXC
1608,EXC
1609,FAIL
1610,EXC
1611,EXC
1612,EXC
1613,EXC
1614,EXC
1615,LIVE
1616,FAIL
1617,EXC
1618,LIVE
1619,LIVE
1620,FAIL
1621,FAIL
1622,LIVE
1623,FAIL
1624,FAIL
1625,FAIL
1626,TIME
1627,FAIL
1628,FAIL
1629,FAIL
1630,LIVE
1631,FAIL
1632,FAIL
1633,FAIL
1634,LIVE
1635,FAIL
1636,FAIL
1637,FAIL
1638,LIVE
1639,LIVE
1640,FAIL
1641,FAIL
1642,LIVE
1643,LIVE
1644,FAIL
1645,FAIL
1646,FAIL
1647,FAIL
1648,FAIL
1649,FAIL
1650,FAIL
1651,FAIL
1652,EXC
1653,EXC
1654,LIVE
1655,FAIL
1656,EXC
1657,EXC
1658,EXC
1659,EXC
1660,FAIL
1661,EXC
1662,EXC
1663,EXC
1664,LIVE
1665,LIVE
1666,FAIL
1667,FAIL
1668,EXC
1669,EXC
1670,EXC
1671,FAIL
1672,EXC
1673,FAIL
1674,EXC
1675,FAIL
1676,EXC
1677,FAIL
1678,FAIL
1679,FAIL
1680,FAIL
1681,FAIL
1682,FAIL
1683,FAIL
1684,FAIL
1685,EXC
1686,EXC
1687,LIVE
1688,FAIL
1689,EXC
1690,EXC
1691,EXC
1692,LIVE
1693,FAIL
1694,EXC
1695,EXC
1696,EXC
1697,EXC
1698,EXC
1699,LIVE
1700,EXC
1701,EXC
1702,EXC
1703,FAIL
1704,EXC
1705,EXC
1706,EXC
1707,FAIL
1708,EXC
1709,FAIL
1710,EXC
1711,FAIL
1712,EXC
1713,FAIL
1714,LIVE
1715,FAIL
1716,EXC
1717,FAIL
1718,EXC
1719,FAIL
1720,EXC
1721,FAIL
1722,EXC
1723,FAIL
1724,FAIL
1725,FAIL
1726,FAIL
1727,FAIL
1728,FAIL
1729,EXC
1730,LIVE
1731,FAIL
1732,EXC
1733,EXC
1734,EXC
1735,LIVE
1736,FAIL
1737,EXC
1738,EXC
1739,EXC
1740,EXC
1741,FAIL
1742,FAIL
1743,EXC
1744,LIVE
1745,EXC
1746,FAIL
1747,FAIL
1748,EXC
1749,EXC
1750,FAIL
1751,LIVE
1752,EXC
1753,FAIL
1754,FAIL
1755,LIVE
1756,FAIL
1757,EXC
1758,LIVE
1759,FAIL
1760,EXC
1761,EXC
1762,EXC
1763,EXC
1764,EXC
1765,EXC
1766,EXC
1767,EXC
1768,LIVE
1769,LIVE
1770,EXC
1771,LIVE
1772,LIVE
1773,EXC
1774,EXC
1775,EXC
1776,LIVE
1777,LIVE
1778,LIVE
1779,LIVE
1780,LIVE
1781,EXC
1782,EXC
1783,EXC
1784,EXC
1785,EXC
1786,FAIL
1787,EXC
1788,FAIL
1789,EXC
1790,FAIL
1791,EXC
1792,FAIL
1793,FAIL
1794,FAIL
1795,FAIL
1796,FAIL
1797,EXC
1798,FAIL
1799,EXC
1800,EXC
1801,EXC
1802,EXC
1803,EXC
1804,FAIL
1805,EXC
1806,FAIL
1807,EXC
1808,FAIL
1809,EXC
1810,LIVE
1811,EXC
1812,FAIL
1813,LIVE
1814,EXC
1815,FAIL
1816,EXC
1817,EXC
1818,EXC
1819,EXC
1820,EXC
1821,EXC
1822,EXC
1823,EXC
1824,EXC
1825,EXC
1826,FAIL
1827,LIVE
1828,FAIL
1829,EXC
1830,EXC
1831,EXC
1832,EXC
1833,LIVE
1834,FAIL
1835,EXC
1836,LIVE
1837,LIVE
1838,LIVE
1839,FAIL
1840,LIVE
1841,FAIL
1842,EXC
1843,FAIL
1844,FAIL
1845,FAIL
1846,FAIL
1847,FAIL
1848,FAIL
1849,FAIL
1850,FAIL
1851,FAIL
1852,FAIL
1853,EXC
1854,LIVE
1855,FAIL
1856,FAIL
1857,EXC
1858,FAIL
1859,LIVE
1860,LIVE
1861,LIVE
1862,FAIL
1863,LIVE
1864,LIVE
1865,FAIL
1866,FAIL
1867,FAIL
1868,FAIL
1869,FAIL
1870,FAIL
1871,LIVE
1872,FAIL
1873,FAIL
1874,LIVE
1875,EXC
1876,FAIL
1877,LIVE
1878,EXC
1879,FAIL
1880,EXC
1881,FAIL
1882,LIVE
1883,LIVE
1884,FAIL
1885,LIVE
1886,EXC
1887,FAIL
1888,LIVE
1889,EXC
1890,FAIL
1891,LIVE
1892,LIVE
1893,FAIL
1894,EXC
1895,FAIL
1896,FAIL
1897,LIVE
1898,FAIL
1899,FAIL
1900,FAIL
1901,FAIL
1902,FAIL
1903,FAIL
1904,EXC
1905,EXC
1906,FAIL
1907,LIVE
1908,EXC
1909,FAIL
1910,FAIL
1911,LIVE
1912,FAIL
1913,FAIL
1914,EXC
1915,EXC
1916,EXC
1917,LIVE
1918,EXC
1919,EXC
1920,EXC
1921,FAIL
1922,FAIL
1923,FAIL
1924,EXC
1925,EXC
1926,EXC
1927,LIVE
1928,EXC
1929,FAIL
1930,EXC
1931,FAIL
1932,EXC
1933,FAIL
1934,EXC
1935,FAIL
1936,EXC
1937,LIVE
1938,EXC
1939,FAIL
1940,LIVE
1941,FAIL
1942,EXC
1943,EXC
1944,FAIL
1945,FAIL
1946,FAIL
1947,FAIL
